# 年度科技发放：沿用日本全 DLC 科技白名单及归年规则。
# 1936 年以前并入首批，1945 年以后并入末批；不新增科研定义。
Renko_LUN_annual_technology_category = {
	# 1937年1月1日起领取1936年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1936 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1936.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# artillery.txt
				gw_artillery = 1
				interwar_artillery = 1
				interwar_antiair = 1
				interwar_antitank = 1
				# bba_air_techs.txt
				bba_early_transport_plane = 1
				iw_small_airframe = 1
				basic_small_airframe = 1
				iw_medium_airframe = 1
				basic_medium_airframe = 1
				iw_large_airframe = 1
				basic_large_airframe = 1
				early_bombs = 1
				armor_piercing_bombs = 1
				photo_reconnaisance = 1
				air_torpedoe_1 = 1
				aa_lmg = 1
				engines_1 = 1
				engines_2 = 1
				range_improvements = 1
				aircraft_construction = 1
				# electronic_mechanical_engineering.txt
				electronic_mechanical_engineering = 1
				radio = 1
				mechanical_computing = 1
				basic_fire_control_system = 1
				basic_fortification_tech = 1
				coastal_fort_tech_1 = 1
				# industry.txt
				basic_machine_tools = 1
				dispersed_industry = 1
				fuel_silos = 1
				fuel_refining = 1
				synth_oil_experiments = 1
				construction1 = 1
				excavation1 = 1
				# infantry.txt
				infantry_weapons = 1
				infantry_weapons1 = 1
				paratroopers = 1
				marines = 1
				tech_mountaineers = 1
				rangers_tech = 1
				support_weapons = 1
				tech_trucks = 1
				motorised_infantry = 1
				armored_car1 = 1
				# MTG_naval_Support.txt
				basic_battery = 1
				basic_light_battery = 1
				basic_light_shell = 1
				basic_heavy_battery = 1
				basic_heavy_shell = 1
				basic_torpedo = 1
				magnetic_detonator = 1
				improved_ship_torpedo_launcher = 1
				basic_naval_mines = 1
				submarine_mine_laying = 1
				improved_naval_mines = 1
				mtg_transport = 1
				# MTG_naval.txt
				early_ship_hull_light = 1
				basic_ship_hull_light = 1
				smoke_generator = 1
				basic_depth_charges = 1
				improved_depth_charges = 1
				sonar = 1
				improved_sonar = 1
				early_ship_hull_cruiser = 1
				basic_ship_hull_cruiser = 1
				basic_cruiser_armor_scheme = 1
				early_ship_hull_heavy = 1
				basic_ship_hull_heavy = 1
				basic_heavy_armor_scheme = 1
				improved_heavy_armor_scheme = 1
				early_ship_hull_carrier = 1
				basic_ship_hull_carrier = 1
				early_ship_hull_submarine = 1
				basic_ship_hull_submarine = 1
				# NSB_armor.txt
				gwtank_chassis = 1
				basic_light_tank_chassis = 1
				improved_light_tank_chassis = 1
				basic_medium_tank_chassis = 1
				basic_heavy_tank_chassis = 1
				armor_tech_1 = 1
				engine_tech_1 = 1
				# support.txt
				tech_support = 1
				tech_engineers = 1
				tech_recon = 1
				tech_military_police = 1
				tech_maintenance_company = 1
				tech_field_hospital = 1
				tech_logistics_company = 1
				tech_signal_company = 1
				basic_train = 1
				railway_gun = 1
				armored_train = 1
				popup = no
			}
		}
	}

	# 1938年1月1日起领取1937年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1937 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1937.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# industry.txt
				improved_machine_tools = 1
				improved_equipment_conversion = 1
				dispersed_industry2 = 1
				fuel_refining2 = 1
				oil_processing = 1
				rubber_processing = 1
				construction2 = 1
				excavation2 = 1
				# MTG_naval_Support.txt
				damage_control_1 = 1
				fire_control_methods_1 = 1
				popup = no
			}
		}
	}

	# 1939年1月1日起领取1938年批次；科技名单沿用日本决议。
	Renko_LUN_free_tech_1938 = {
		icon = GFX_decision_generic_decision
		available = {
			date > 1938.12.31
		}
		ai_will_do = {
			base = 1000
		}
		cost = 0
		fire_only_once = yes
		complete_effect = {
			set_technology = {
				# electronic_mechanical_engineering.txt
				improved_radio = 1
				cavity_magnatron = 1
				computing_machine = 1
				improved_fire_control_system = 1
				land_fort_tech_1 = 1
				# infantry.txt
				infantry_weapons2 = 1
				support_weapons2 = 1
				# MTG_naval_Support.txt
				degaussing = 1
				sp_multi_product_supply_ships = 1
				# NSB_armor.txt
				amphibious_tank_chassis = 1
				amphibious_drive = 1
				armor_tech_2 = 1
				engine_tech_2 = 1
				# support.txt
				sp_armored_engineer_tech = 1
				sp_armored_maintenance_tech = 1
				sp_armored_signal_tech = 1
				sp_helicopter_transport_pods_tech = 1
				sp_helicopter_artillery_observers_tech = 1
